OpenROAD 79a46b62da64bbebc18f06b20c42211046de719a 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.unpadded.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.unpadded.nom.lef
[INFO ODB-0127] Reading DEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/results/floorplan/user_project_wrapper.def
[INFO ODB-0128] Design: user_project_wrapper
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0130]     Created 637 pins.
[INFO ODB-0131]     Created 131843 components and 273756 component-terminals.
[INFO ODB-0133]     Created 1044 nets and 1397 connections.
[INFO ODB-0134] Finished DEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/results/floorplan/user_project_wrapper.def
[INFO PDN-0001] Inserting grid: stdcell_grid
[INFO PDN-0001] Inserting grid: macro - SRAM0
[INFO PDN-0001] Inserting grid: macro - SRAM1
[INFO PDN-0001] Inserting grid: macro - SRAM2
[INFO PDN-0001] Inserting grid: macro - SRAM3
[WARNING PSM-0016] Voltage pad location (VSRC) file not specified, defaulting pad location to checkerboard pattern on core area.
[WARNING PSM-0017] X direction bump pitch is not specified, defaulting to 140um.
[WARNING PSM-0018] Y direction bump pitch is not specified, defaulting to 140um.
[WARNING PSM-0019] Voltage on net vccd1 is not explicitly set.
[WARNING PSM-0022] Using voltage 1.800V for VDD network.
[WARNING PSM-0065] VSRC location not specified, using default checkerboard pattern with one VDD every size bumps in x-direction and one in two bumps in the y-direction
[WARNING PSM-0030] VSRC location at (845.520um, 10.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (910.520um, 15.880um).
[WARNING PSM-0030] VSRC location at (1965.520um, 570.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (1990.520um, 555.880um).
[WARNING PSM-0030] VSRC location at (2805.520um, 570.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (2890.520um, 555.880um).
[WARNING PSM-0030] VSRC location at (565.520um, 710.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (550.520um, 735.880um).
[WARNING PSM-0030] VSRC location at (1405.520um, 710.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (1450.520um, 735.880um).
[WARNING PSM-0030] VSRC location at (2245.520um, 710.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (2170.520um, 735.880um).
[WARNING PSM-0030] VSRC location at (5.520um, 850.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (10.520um, 915.880um).
[WARNING PSM-0030] VSRC location at (845.520um, 850.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (910.520um, 915.880um).
[WARNING PSM-0030] VSRC location at (1685.520um, 850.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (1630.520um, 915.880um).
[WARNING PSM-0030] VSRC location at (2525.520um, 850.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (2530.520um, 915.880um).
[WARNING PSM-0030] VSRC location at (285.520um, 990.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (370.520um, 915.880um).
[WARNING PSM-0030] VSRC location at (1125.520um, 990.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (1090.520um, 915.880um).
[WARNING PSM-0030] VSRC location at (1965.520um, 990.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (1990.520um, 915.880um).
[WARNING PSM-0030] VSRC location at (2805.520um, 990.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (2890.520um, 915.880um).
[WARNING PSM-0030] VSRC location at (565.520um, 1130.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (550.520um, 1095.880um).
[WARNING PSM-0030] VSRC location at (1405.520um, 1130.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (1450.520um, 1095.880um).
[WARNING PSM-0030] VSRC location at (2245.520um, 1130.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (2170.520um, 1095.880um).
[WARNING PSM-0030] VSRC location at (845.520um, 1270.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (910.520um, 1095.880um).
[WARNING PSM-0030] VSRC location at (1685.520um, 1270.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (1630.520um, 1095.880um).
[WARNING PSM-0030] VSRC location at (285.520um, 1410.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (370.520um, 1455.880um).
[WARNING PSM-0030] VSRC location at (1125.520um, 1410.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (1090.520um, 1635.880um).
[WARNING PSM-0030] VSRC location at (1965.520um, 1410.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (1941.550um, 1455.880um).
[WARNING PSM-0030] VSRC location at (2805.520um, 1410.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (2890.520um, 1455.880um).
[WARNING PSM-0030] VSRC location at (565.520um, 1550.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (550.520um, 1635.880um).
[WARNING PSM-0030] VSRC location at (1405.520um, 1550.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (1450.520um, 1635.880um).
[WARNING PSM-0030] VSRC location at (2245.520um, 1550.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (2277.470um, 1455.880um).
[WARNING PSM-0030] VSRC location at (5.520um, 1690.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (10.520um, 1635.880um).
[WARNING PSM-0030] VSRC location at (845.520um, 1690.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (910.520um, 1635.880um).
[WARNING PSM-0030] VSRC location at (1685.520um, 1690.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (1630.520um, 1635.880um).
[WARNING PSM-0030] VSRC location at (2525.520um, 1690.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (2530.520um, 1635.880um).
[WARNING PSM-0030] VSRC location at (285.520um, 1830.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (370.520um, 1815.880um).
[WARNING PSM-0030] VSRC location at (1125.520um, 1830.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (1090.520um, 1815.880um).
[WARNING PSM-0030] VSRC location at (1965.520um, 1830.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (1990.520um, 1815.880um).
[WARNING PSM-0030] VSRC location at (2805.520um, 1830.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (2890.520um, 1815.880um).
[WARNING PSM-0030] VSRC location at (565.520um, 1970.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (550.520um, 1995.880um).
[WARNING PSM-0030] VSRC location at (1405.520um, 1970.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (1450.520um, 1995.880um).
[WARNING PSM-0030] VSRC location at (2245.520um, 1970.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (2277.470um, 1995.880um).
[WARNING PSM-0030] VSRC location at (5.520um, 2110.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (10.520um, 2175.880um).
[WARNING PSM-0030] VSRC location at (845.520um, 2110.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (910.520um, 2355.880um).
[WARNING PSM-0030] VSRC location at (1685.520um, 2110.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (1630.520um, 2355.880um).
[WARNING PSM-0030] VSRC location at (2525.520um, 2110.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (2530.520um, 2175.880um).
[WARNING PSM-0030] VSRC location at (285.520um, 2250.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (370.520um, 2175.880um).
[WARNING PSM-0030] VSRC location at (1125.520um, 2250.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (1090.520um, 2355.880um).
[WARNING PSM-0030] VSRC location at (1965.520um, 2250.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (1941.550um, 2175.880um).
[WARNING PSM-0030] VSRC location at (2805.520um, 2250.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (2890.520um, 2175.880um).
[WARNING PSM-0030] VSRC location at (565.520um, 2390.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (550.520um, 2355.880um).
[WARNING PSM-0030] VSRC location at (1405.520um, 2390.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (1450.520um, 2355.880um).
[WARNING PSM-0030] VSRC location at (2245.520um, 2390.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (2170.520um, 2355.880um).
[WARNING PSM-0030] VSRC location at (845.520um, 2530.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (910.520um, 2535.880um).
[WARNING PSM-0030] VSRC location at (1685.520um, 2530.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (1630.520um, 2535.880um).
[WARNING PSM-0030] VSRC location at (285.520um, 2670.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (370.520um, 2715.880um).
[WARNING PSM-0030] VSRC location at (1125.520um, 2670.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (1090.520um, 2715.880um).
[WARNING PSM-0030] VSRC location at (1965.520um, 2670.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (1990.520um, 2715.880um).
[WARNING PSM-0030] VSRC location at (2805.520um, 2670.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (2890.520um, 2715.880um).
[WARNING PSM-0030] VSRC location at (565.520um, 2810.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (550.520um, 2895.880um).
[WARNING PSM-0030] VSRC location at (1405.520um, 2810.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (1450.520um, 2895.880um).
[WARNING PSM-0030] VSRC location at (2245.520um, 2810.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (2170.520um, 2895.880um).
[WARNING PSM-0030] VSRC location at (5.520um, 2950.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (10.520um, 2895.880um).
[WARNING PSM-0030] VSRC location at (845.520um, 2950.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (910.520um, 2895.880um).
[WARNING PSM-0030] VSRC location at (1685.520um, 2950.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (1630.520um, 2895.880um).
[WARNING PSM-0030] VSRC location at (2525.520um, 2950.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (2530.520um, 2895.880um).
[WARNING PSM-0030] VSRC location at (285.520um, 3090.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (370.520um, 3075.880um).
[WARNING PSM-0030] VSRC location at (1125.520um, 3090.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (1090.520um, 3075.880um).
[WARNING PSM-0030] VSRC location at (1965.520um, 3090.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (1990.520um, 3075.880um).
[WARNING PSM-0030] VSRC location at (2805.520um, 3090.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (2890.520um, 3075.880um).
[WARNING PSM-0030] VSRC location at (565.520um, 3230.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (550.520um, 3255.880um).
[WARNING PSM-0030] VSRC location at (1405.520um, 3230.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (1450.520um, 3255.880um).
[WARNING PSM-0030] VSRC location at (2245.520um, 3230.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (2170.520um, 3255.880um).
[INFO PSM-0031] Number of PDN nodes on net vccd1 = 373305.
[INFO PSM-0064] Number of voltage sources = 88.
[INFO PSM-0040] All PDN stripes on net vccd1 are connected.
[WARNING PSM-0016] Voltage pad location (VSRC) file not specified, defaulting pad location to checkerboard pattern on core area.
[WARNING PSM-0017] X direction bump pitch is not specified, defaulting to 140um.
[WARNING PSM-0018] Y direction bump pitch is not specified, defaulting to 140um.
[WARNING PSM-0019] Voltage on net vssd1 is not explicitly set.
[WARNING PSM-0021] Using voltage 0.000V for ground network.
[WARNING PSM-0065] VSRC location not specified, using default checkerboard pattern with one VDD every size bumps in x-direction and one in two bumps in the y-direction
[WARNING PSM-0030] VSRC location at (5.520um, 10.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (-14.830um, -9.470um).
[WARNING PSM-0030] VSRC location at (845.520um, 10.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (933.020um, -9.470um).
[WARNING PSM-0030] VSRC location at (1685.520um, 10.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (1653.020um, -9.470um).
[WARNING PSM-0030] VSRC location at (2525.520um, 10.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (2553.020um, -9.470um).
[WARNING PSM-0030] VSRC location at (285.520um, 150.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (213.020um, 218.380um).
[WARNING PSM-0030] VSRC location at (1125.520um, 150.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (1113.020um, 218.380um).
[WARNING PSM-0030] VSRC location at (1965.520um, 150.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (2013.020um, 218.380um).
[WARNING PSM-0030] VSRC location at (2805.520um, 150.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (2733.020um, 218.380um).
[WARNING PSM-0030] VSRC location at (565.520um, 290.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (573.020um, 218.380um).
[WARNING PSM-0030] VSRC location at (1405.520um, 290.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (1473.020um, 218.380um).
[WARNING PSM-0030] VSRC location at (2245.520um, 290.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (2193.020um, 218.380um).
[WARNING PSM-0030] VSRC location at (5.520um, 430.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (-14.830um, 398.380um).
[WARNING PSM-0030] VSRC location at (845.520um, 430.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (933.020um, 398.380um).
[WARNING PSM-0030] VSRC location at (1685.520um, 430.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (1653.020um, 398.380um).
[WARNING PSM-0030] VSRC location at (2525.520um, 430.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (2553.020um, 398.380um).
[WARNING PSM-0030] VSRC location at (285.520um, 570.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (213.020um, 578.380um).
[WARNING PSM-0030] VSRC location at (1125.520um, 570.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (1113.020um, 578.380um).
[WARNING PSM-0030] VSRC location at (1965.520um, 570.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (2013.020um, 578.380um).
[WARNING PSM-0030] VSRC location at (2805.520um, 570.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (2733.020um, 578.380um).
[WARNING PSM-0030] VSRC location at (565.520um, 710.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (573.020um, 758.380um).
[WARNING PSM-0030] VSRC location at (1405.520um, 710.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (1473.020um, 758.380um).
[WARNING PSM-0030] VSRC location at (2245.520um, 710.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (2193.020um, 758.380um).
[WARNING PSM-0030] VSRC location at (5.520um, 850.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (-14.830um, 938.380um).
[WARNING PSM-0030] VSRC location at (845.520um, 850.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (933.020um, 938.380um).
[WARNING PSM-0030] VSRC location at (1685.520um, 850.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (1653.020um, 938.380um).
[WARNING PSM-0030] VSRC location at (2525.520um, 850.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (2553.020um, 938.380um).
[WARNING PSM-0030] VSRC location at (285.520um, 990.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (213.020um, 938.380um).
[WARNING PSM-0030] VSRC location at (1125.520um, 990.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (1113.020um, 938.380um).
[WARNING PSM-0030] VSRC location at (1965.520um, 990.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (2013.020um, 938.380um).
[WARNING PSM-0030] VSRC location at (2805.520um, 990.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (2733.020um, 938.380um).
[WARNING PSM-0030] VSRC location at (565.520um, 1130.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (573.020um, 1118.380um).
[WARNING PSM-0030] VSRC location at (1405.520um, 1130.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (1473.020um, 1118.380um).
[WARNING PSM-0030] VSRC location at (2245.520um, 1130.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (2193.020um, 1118.380um).
[WARNING PSM-0030] VSRC location at (5.520um, 1270.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (-14.830um, 1298.380um).
[WARNING PSM-0030] VSRC location at (845.520um, 1270.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (933.020um, 1118.380um).
[WARNING PSM-0030] VSRC location at (1685.520um, 1270.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (1653.020um, 1118.380um).
[WARNING PSM-0030] VSRC location at (2525.520um, 1270.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (2553.020um, 1298.380um).
[WARNING PSM-0030] VSRC location at (285.520um, 1410.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (213.020um, 1478.380um).
[WARNING PSM-0030] VSRC location at (1125.520um, 1410.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (1113.020um, 1658.380um).
[WARNING PSM-0030] VSRC location at (1965.520um, 1410.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (1941.550um, 1478.380um).
[WARNING PSM-0030] VSRC location at (2805.520um, 1410.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (2733.020um, 1478.380um).
[WARNING PSM-0030] VSRC location at (565.520um, 1550.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (573.020um, 1478.380um).
[WARNING PSM-0030] VSRC location at (1405.520um, 1550.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (1473.020um, 1478.380um).
[WARNING PSM-0030] VSRC location at (2245.520um, 1550.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (2280.870um, 1478.380um).
[WARNING PSM-0030] VSRC location at (5.520um, 1690.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (-14.830um, 1658.380um).
[WARNING PSM-0030] VSRC location at (845.520um, 1690.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (933.020um, 1658.380um).
[WARNING PSM-0030] VSRC location at (1685.520um, 1690.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (1653.020um, 1658.380um).
[WARNING PSM-0030] VSRC location at (2525.520um, 1690.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (2553.020um, 1658.380um).
[WARNING PSM-0030] VSRC location at (285.520um, 1830.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (213.020um, 1838.380um).
[WARNING PSM-0030] VSRC location at (1125.520um, 1830.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (1113.020um, 1838.380um).
[WARNING PSM-0030] VSRC location at (1965.520um, 1830.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (2013.020um, 1838.380um).
[WARNING PSM-0030] VSRC location at (2805.520um, 1830.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (2733.020um, 1838.380um).
[WARNING PSM-0030] VSRC location at (565.520um, 1970.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (573.020um, 2018.380um).
[WARNING PSM-0030] VSRC location at (1405.520um, 1970.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (1473.020um, 2018.380um).
[WARNING PSM-0030] VSRC location at (2245.520um, 1970.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (2280.870um, 2018.380um).
[WARNING PSM-0030] VSRC location at (5.520um, 2110.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (-14.830um, 2198.380um).
[WARNING PSM-0030] VSRC location at (845.520um, 2110.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (933.020um, 2378.380um).
[WARNING PSM-0030] VSRC location at (1685.520um, 2110.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (1653.020um, 2378.380um).
[WARNING PSM-0030] VSRC location at (2525.520um, 2110.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (2553.020um, 2198.380um).
[WARNING PSM-0030] VSRC location at (285.520um, 2250.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (213.020um, 2198.380um).
[WARNING PSM-0030] VSRC location at (1125.520um, 2250.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (1113.020um, 2378.380um).
[WARNING PSM-0030] VSRC location at (1965.520um, 2250.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (1941.550um, 2198.380um).
[WARNING PSM-0030] VSRC location at (2805.520um, 2250.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (2733.020um, 2198.380um).
[WARNING PSM-0030] VSRC location at (565.520um, 2390.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (573.020um, 2378.380um).
[WARNING PSM-0030] VSRC location at (1405.520um, 2390.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (1473.020um, 2378.380um).
[WARNING PSM-0030] VSRC location at (2245.520um, 2390.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (2193.020um, 2378.380um).
[WARNING PSM-0030] VSRC location at (5.520um, 2530.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (-14.830um, 2558.380um).
[WARNING PSM-0030] VSRC location at (845.520um, 2530.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (933.020um, 2558.380um).
[WARNING PSM-0030] VSRC location at (1685.520um, 2530.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (1653.020um, 2558.380um).
[WARNING PSM-0030] VSRC location at (2525.520um, 2530.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (2553.020um, 2558.380um).
[WARNING PSM-0030] VSRC location at (285.520um, 2670.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (213.020um, 2738.380um).
[WARNING PSM-0030] VSRC location at (1125.520um, 2670.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (1113.020um, 2738.380um).
[WARNING PSM-0030] VSRC location at (1965.520um, 2670.880um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (2013.020um, 2738.380um).
